code	strain	ncbiid
Eggerthella_3	Eggerthella sp. 1_3_56FAA	665943
Kineococcus_0	Kineococcus radiotolerans SRS30216	266940
Bacillus_27	Bacillus infantis NRRL B-14911	1367477
Bacillus_26	Bacillus thuringiensis serovar kurstaki str. T03a001	527023
Bacillus_25	Bacillus halodurans C-125	272558
Bacillus_24	Bacillus thermoamylovorans	35841
Bacillus_23	Bacillus firmus DS1	1307436
Bacillus_22	Bacillus cereus Q1	361100
Bacillus_21	Bacillus cereus AH676	526991
Bacillus_20	Bacillus cereus G9842	405531
Bacillus_29	Bacillus vallismortis DV1-F-3	1051502
Bacillus_28	Bacillus cereus Rock4-2	526987
Holdemanella_0	Eubacterium biforme DSM 3989	518637
Azoarcus_0	Azoarcus sp. BH72	62928
Weissella_2	Weissella cibaria KACC 11862	911104
Weissella_1	Weissella paramesenteroides ATCC 33313	585506
Weissella_0	Weissella confusa LBAE C39-2	1127131
Aerococcus_0	Aerococcus viridans ATCC 11563	655812
Desulfovibrio_2	Desulfovibrio aespoeensis Aspo-2	643562
Kordia_0	Kordia algicida OT-1	391587
Curtobacterium_0	Curtobacterium flaccumfaciens UCD-AKU	1292022
Sebaldella_0	Sebaldella termitidis ATCC 33386	526218
Actinomyces_11	Actinomyces graevenitzii C83	435830
Actinomyces_10	Actinomyces odontolyticus F0309	649742
Actinomyces_13	Actinomyces odontolyticus ATCC 17982	411466
Actinomyces_12	Actinomyces coleocanis DSM 15436	525245
unclassified_Clostridiales_0	Clostridiales sp. 1_7_47FAA	457421
unclassified_Clostridiales_1	butyrate-producing bacterium SM4/1	245012
unclassified_Clostridiales_2	butyrate-producing bacterium SS3/4	245014
Gordonibacter_1	Gordonibacter pamelaeae 7-10-1-b	657308
Gordonibacter_0	Gordonibacter pamelaeae 7-10-1-bT, DSM 19378	471189
Nocardia_0	Nocardia farcinica IFM 10152	247156
Rhodococcus_2	Rhodococcus rhodochrous ATCC 21198	1429046
Rhodococcus_0	Rhodococcus equi NBRC 101255 = C 701	525370
Rhodococcus_1	Rhodococcus equi ATCC 33707	1219013
Escherichia_18	Escherichia coli SE15	431946
Escherichia_19	Escherichia coli UTI89 (UPEC)	364106
Escherichia_14	Escherichia coli MS 85-1	679202
Escherichia_15	Escherichia coli MS 21-1	749527
Escherichia_16	Escherichia coli 83972	525281
Terrisporobacter_0	Clostridium glycolicum ATCC 14880 = DSM 1288	1121315
Escherichia_10	Escherichia coli B185	550676
Escherichia_11	Escherichia coli MS 198-1	749549
Escherichia_12	Escherichia sp. 4_1_40B	457401
Escherichia_13	Escherichia coli MS 185-1	749546
Desulfotomaculum_0	Desulfotomaculum acetoxidans DSM 771	485916
Prevotella_9	Prevotella buccalis ATCC 35310	679190
Prevotella_8	Prevotella ruminicola 23	264731
Geobacillus_0	Geobacillus sp. G11MC16	495036
Geobacillus_1	Geobacillus vulcani PSS1	1382315
Prevotella_3	Prevotella melaninogenica ATCC 25845	553174
Prevotella_2	Prevotella buccae ATCC 33574	873513
Prevotella_5	Prevotella bryantii B14	1280705
Prevotella_4	Prevotella sp. oral taxon 299 str. F0039	575614
Prevotella_7	Prevotella denticola F0289	767031
Prevotella_6	Prevotella brevis ATCC 19188	1408472
Cutibacterium_3	Propionibacterium acnes SK137	553199
Cutibacterium_2	Propionibacterium acnes KPA171202	267747
Cutibacterium_1	Propionibacterium avidum 44067	1170318
Cutibacterium_0	Propionibacterium acnes SK187	686659
Cutibacterium_6	Propionibacterium acnes J139	679194
Cutibacterium_5	Propionibacterium granulosum DSM 20700 	1160719
Cutibacterium_4	Propionibacterium acnes J165	679195
Lactobacillus_76	Lactobacillus reuteri MM2-3 	585517
Lactobacillus_77	Lactobacillus gasseri ATCC 33323	324831
Lactobacillus_74	Lactobacillus salivarius salivarius UCC118	362948
Lactobacillus_75	Lactobacillus ruminis ATCC 25644	525362
Lactobacillus_72	Lactobacillus jensenii 208-1	596326
Lactobacillus_73	Lactobacillus delbrueckii subsp. lactis DSM 20072	888027
Lactobacillus_70	Lactobacillus ultunensis DSM 16047	525365
Lactobacillus_71	Lactobacillus rhamnosus LMS2-1	525361
Roseburia_0	Roseburia hominis A2-183	585394
Roseburia_1	Roseburia intestinalis L1-82	536231
Lactobacillus_78	Lactobacillus fermentum ATCC 14931	525325
Roseburia_3	Roseburia intestinalis XB6B4	718255
Grimontia_0	Grimontia hollisae CIP 101886	675812
Aeromonas_1	Aeromonas hydrophila subsp. hydrophila ATCC 7966	380703
Aeromonas_0	Aeromonas jandaei Riv2	1458276
Aeromonas_3	Aeromonas veronii B565	998088
Aeromonas_2	Aeromonas media WS	1208104
Alcaligenes_0	Alcaligenes faecalis subsp. faecalis NCIB 8687	1156918
Alcaligenes_1	Alcaligenes faecalis subsp. faecalis NBRC 13111	1218102
Mycoplasma_3	Mycoplasma agalactiae PG2	347257
Mycoplasma_2	Mycoplasma crocodyli MP145	512564
Mycoplasma_1	Mycoplasma hominis	2098
Mycoplasma_0	Mycoplasma mobile 163K	267748
Mycoplasma_7	Mycoplasma pneumoniae 309	1112856
Mycoplasma_6	Mycoplasma pulmonis UAB CTIP	272635
Mycoplasma_5	Mycoplasma capricolum subsp. capricolum ATCC 27343	340047
Mycoplasma_4	Mycoplasma alligatoris A21JP2	747682
Mycoplasma_9	Mycoplasma arthritidis 158L3-1	243272
Mycoplasma_8	Mycoplasma hominis ATCC 23114	347256
Verminephrobacter_0	Verminephrobacter eiseniae EF01-2	391735
Cronobacter_0	Cronobacter sakazakii ATCC BAA-894	290339
Cronobacter_1	Cronobacter turicensis	413502
Saccharomonospora_0	Saccharomonospora viridis DSM 43017	471857
Corynebacterium_24	Corynebacterium pseudotuberculosis FRC41	765874
Corynebacterium_23	Corynebacterium ureicelerivorans	401472
Bradyrhizobium_3	Bradyrhizobium elkanii USDA 76	398525
Corynebacterium_21	Corynebacterium amycolatum SK46	553204
Bradyrhizobium_1	Bradyrhizobium sp. BTAi1	288000
Alloprevotella_0	Alloprevotella tannerae ATCC 51259	626522
Fusobacterium_10	Fusobacterium periodonticum ATCC 33693	546275
Nocardioides_0	Nocardioides sp. JS614	196162
Aeromicrobium_0	Aeromicrobium marinum DSM 15272	585531
Polaromonas_1	Polaromonas sp. JS666	296591
Polaromonas_0	Polaromonas naphthalenivorans CJ2	365044
Cyanothece_0	Cyanothece sp. CCY0110	391612
Fusobacterium_11	Fusobacterium nucleatum subsp. nucleatum ATCC 23726	525283
Mycobacterium_4	Mycobacterium ulcerans Agy99	362242
Mycobacterium_0	Mycobacterium abscessus	36809
Mycobacterium_1	Mycobacterium avium subsp. avium ATCC 25291	553481
Mycobacterium_2	Mycobacterium tuberculosis 210	164513
Mycobacterium_3	Mycobacterium fortuitum subsp. fortuitum DSM 46621	1214102
Arthrobacter_0	Arthrobacter sp. FB24	290399
Arthrobacter_1	Arthrobacter castelli DSM 16402	1121019
Bifidobacterium_40	Bifidobacterium longum infantis ATCC 15697	1682
Bifidobacterium_41	Bifidobacterium animalis lactis DSM 10140	302911
Bifidobacterium_42	Bifidobacterium thermacidophilum subsp. thermacidophilum DSM 15837	1121111
Bifidobacterium_43	Bifidobacterium thermophilum RBL67	1254439
Bifidobacterium_44	Bifidobacterium bifidum NCIMB 41171	398513
Bifidobacterium_45	Bifidobacterium bifidum S17	883062
Bifidobacterium_46	Bifidobacterium pseudolongum subsp. Pseudolongum DSM 20099	1437595
Bifidobacterium_47	Bifidobacterium longum NCC2705	206672
Bacillus_34	Bacillus cereus AH820	405535
Bacillus_35	Bacillus cereus ATCC 10987	222523
Bacillus_36	Bacillus mycoides DSM 2048	526997
Bacillus_37	Bacillus cereus R309803	526968
Bacillus_30	Bacillus cereus m1550	526969
Bacillus_31	Bacillus thuringiensis Bt407	527021
Bacillus_32	Bacillus thuringiensis serovar huazhongensis BGSC 4BD1	527030
Bacillus_33	Bacillus smithii 7_3_47FAA	665952
Bacillus_38	Bacillus cereus 95/8201	526979
Bacillus_39	Bacillus cereus AH1273	526994
Enterococcus_40	Enterococcus faecalis TX0411	749506
Staphylococcus_45	Staphylococcus aureus A10102	553601
Kytococcus_0	Kytococcus sedentarius DSM 20547	478801
Lachnoclostridium_10	Clostridium cf. saccharolyticum K10	717608
Fusobacterium_14	Fusobacterium gonidiaformans 3-1-5R	469605
Geodermatophilus_0	Geodermatophilus obscurus DSM 43160	526225
Sphingomonas_1	Sphingomonas wittichii RW1	392499
Sphingomonas_0	Sphingomonas sp. SKA58	314266
Alkalilimnicola_0	Alkalilimnicola ehrlichii MLHE-1	187272
Gordonia_2	Gordonia terrae NBRC 100016	1089454
Gordonia_3	Gordonia bronchialis DSM 43247	526226
Gordonia_0	Gordonia terrae C-6	1316928
Gordonia_1	Gordonia rubripertincta NBRC 101908	1077975
Sulfurihydrogenibium_1	Sulfurihydrogenibium sp. YO3AOP1	436114
Sulfurihydrogenibium_0	Sulfurihydrogenibium yellowstonense SS-5	432331
Algoriphagus_0	Algoriphagus sp. PR1	388413
Staphylococcus_37	Staphylococcus aureus subsp. aureus C101	585149
Staphylococcus_36	Staphylococcus epidermidis M23864:W1	525378
Staphylococcus_35	Staphylococcus aureus subsp. aureus TCH70	548475
Staphylococcus_34	Staphylococcus aureus subsp. aureus TCH130	548474
Staphylococcus_33	Staphylococcus pettenkoferi VCU012	904314
Staphylococcus_32	Staphylococcus aureus subsp. aureus C160	585150
Staphylococcus_31	Staphylococcus capitis CR0101	1296619
Staphylococcus_30	Staphylococcus xylosus DMB3-Bh1	1353979
Staphylococcus_39	Staphylococcus aureus subsp. aureus WW2703/97	585161
Staphylococcus_38	Staphylococcus simulans ACS-120-V-Sch1	883166
Methanosphaera_0	Methanosphaera stadtmanae DSM 3091	339860
Erwinia_3	Erwinia tasmaniensis Et1/99	465817
Erwinia_2	Erwinia amylovora CFBP1430	665029
Erwinia_1	Erwinia billingiae Eb661	634500
Erwinia_0	Erwinia pyrifoliae Ep1/96	634499
Erwinia_4	Erwinia amylovora ATCC 49946	716540
Lactobacillus_69	Lactobacillus delbrueckii subsp. bulgaricus PB2003/044-T3-4	784613
Lactobacillus_68	Lactobacillus pentosus KCA1	1136177
Sutterella_2	Sutterella wadsworthensis 2_1_59BFAA	742823
Bacteroides_48	Bacteroides sp. 3_2_5	457392
Sutterella_0	Sutterella parvirubra YIT 11816	762967
Sutterella_1	Sutterella wadsworthensis 3_1_45B	742821
Lactobacillus_61	Lactobacillus fermentum 28-3-CHN	575599
Lactobacillus_60	Lactobacillus johnsonii NCC 533	257314
Lactobacillus_63	Lactobacillus amylolyticus DSM 11664	585524
Lactobacillus_62	Lactobacillus hilgardii ATCC 8290	1423757
Lactobacillus_65	Lactobacillus reuteri JCM 1112	557433
Lactobacillus_64	Lactobacillus salivarius CECT 5713	712961
Lactobacillus_67	Lactobacillus reuteri CF48-3A 	525341
Lactobacillus_66	Lactobacillus coryniformis subsp. coryniformis CECT 5711	1185325
Campylobacter_25	Campylobacter jejuni subsp. jejuni 414	683083
Campylobacter_24	Campylobacter jejuni jejuni NCTC 11168	192222
Campylobacter_21	Campylobacter jejuni subsp. doylei 269.97	360109
Campylobacter_20	Campylobacter jejuni subsp. jejuni 1336	683082
Campylobacter_23	Campylobacter gracilis RM3268	553220
Campylobacter_22	Campylobacter upsaliensis JV21	888826
Kribbella_0	Kribbella flavida DSM 17836	479435
Adlercreutzia_0	Adlercreutzia equolifaciens DSM 19450	1384484
Xylanimonas_0	Xylanimonas cellulosilytica DSM 15894	446471
Succinivibrio_0	Succinivibrio dextrinosolvens H5	1410676
Gardnerella_3	Gardnerella vaginalis AMD	682147
Gardnerella_2	Gardnerella vaginalis ATCC 14019	525284
Gardnerella_1	Gardnerella vaginalis 5-1	682148
Gardnerella_0	Gardnerella vaginalis 409-05	553190
Megamonas_0	Megamonas hypermegale ART12/1	657316
Subdoligranulum_1	Subdoligranulum sp. 4_3_54A2FAA	665956
